City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Norilsk,69.3535,88.2027,-26.07,73,57,8.7,RU,2021-01-31 18:13:41
1,Bredasdorp,-34.5322,20.0403,66.0,91,37,5.01,ZA,2021-01-31 18:13:41
2,Hami,42.8,93.45,25.48,79,7,7.27,CN,2021-01-31 18:13:42
3,Jamestown,42.097,-79.2353,30.99,74,90,14.97,US,2021-01-31 18:13:42
4,Aldan,58.6031,125.3894,-46.95,78,100,1.66,RU,2021-01-31 18:13:42
5,Soubre,5.7856,-6.6083,87.22,57,50,5.53,CI,2021-01-31 18:13:43
6,Rikitea,-23.1203,-134.9692,78.71,66,11,9.4,PF,2021-01-31 18:13:44
7,Georgetown,5.4112,100.3354,80.6,83,20,6.91,MY,2021-01-31 18:08:59
8,Castro,-24.7911,-50.0119,73.36,75,98,10.51,BR,2021-01-31 18:10:23
9,Saldanha,-33.0117,17.9442,66.56,89,28,6.31,ZA,2021-01-31 18:08:59
10,Qasigiannguit,68.8193,-51.1922,8.6,52,90,21.85,GL,2021-01-31 18:13:45
11,Port Macquarie,-31.4333,152.9167,69.01,99,67,4.09,AU,2021-01-31 18:09:00
12,Albany,42.6001,-73.9662,18.0,52,99,3.65,US,2021-01-31 18:10:06
13,Samarkand,39.6542,66.9597,50.0,66,90,4.61,UZ,2021-01-31 18:13:46
14,Dikson,73.5069,80.5464,-27.85,78,35,8.7,RU,2021-01-31 18:09:00
15,Ibb,13.9667,44.1833,62.96,62,6,1.72,YE,2021-01-31 18:13:46
16,Nome,64.5011,-165.4064,-5.8,59,1,8.05,US,2021-01-31 18:09:01
17,La Ronge,55.1001,-105.2842,14.0,85,48,3.44,CA,2021-01-31 18:09:01
18,Tura,25.5198,90.2201,53.71,41,0,1.66,IN,2021-01-31 18:13:47
19,Aksarka,66.5606,67.7975,-14.58,89,93,8.08,RU,2021-01-31 18:13:48
20,Puerto Ayora,-0.7393,-90.3518,84.2,70,0,8.05,EC,2021-01-31 18:13:48
21,Hilo,19.7297,-155.09,68.0,83,90,9.22,US,2021-01-31 18:13:40
22,Atuona,-9.8,-139.0333,78.24,75,38,18.07,PF,2021-01-31 18:13:49
23,Thompson,55.7435,-97.8558,14.0,85,90,2.3,CA,2021-01-31 18:13:50
24,Muros,42.7762,-9.0603,57.99,87,100,11.99,ES,2021-01-31 18:09:01
25,Port Elizabeth,-33.918,25.5701,69.8,83,0,13.8,ZA,2021-01-31 18:13:50
26,Riyadh,24.6877,46.7219,64.4,27,0,3.44,SA,2021-01-31 18:11:39
27,Lethem,3.3803,-59.7968,90.77,49,66,13.47,GY,2021-01-31 18:09:03
28,Luderitz,-26.6481,15.1594,67.95,66,0,24.07,NA,2021-01-31 18:13:52
29,Bluff,-46.6,168.3333,55.26,82,96,6.49,NZ,2021-01-31 18:13:52
30,Norman Wells,65.282,-126.8329,-20.2,76,75,2.3,CA,2021-01-31 18:13:53
31,Tabas,33.5959,56.9244,55.4,28,20,6.91,IR,2021-01-31 18:13:53
32,Cerete,8.8848,-75.7905,92.89,42,44,5.93,CO,2021-01-31 18:13:54
33,Yellowknife,62.456,-114.3525,-8.0,84,75,5.75,CA,2021-01-31 18:13:54
34,Praia,14.9215,-23.5087,78.8,50,0,18.41,CV,2021-01-31 18:13:55
35,Victoria,22.2855,114.1577,64.99,76,41,10.29,HK,2021-01-31 18:11:11
36,Dubbo,-32.25,148.6167,69.8,83,40,14.97,AU,2021-01-31 18:13:56
37,Punta Arenas,-53.15,-70.9167,57.2,54,0,27.63,CL,2021-01-31 18:13:56
38,Port Alfred,-33.5906,26.891,69.01,80,7,3.0,ZA,2021-01-31 18:09:05
39,Hobart,-42.8794,147.3294,60.8,72,30,5.75,AU,2021-01-31 18:09:06
40,Puerto Del Rosario,28.5004,-13.8627,71.6,56,0,11.5,ES,2021-01-31 18:13:05
41,Isangel,-19.55,169.2667,78.01,81,69,13.58,VU,2021-01-31 18:13:58
42,Hithadhoo,-0.6,73.0833,82.74,76,100,13.8,MV,2021-01-31 18:13:58
43,Busselton,-33.65,115.3333,63.0,81,0,1.01,AU,2021-01-31 18:10:05
44,Bukachacha,52.9833,116.9167,-24.16,81,80,3.4,RU,2021-01-31 18:12:13
45,Ilulissat,69.2167,-51.1,8.6,52,90,21.85,GL,2021-01-31 18:13:59
46,Fukue,32.6881,128.8419,57.72,71,78,23.58,JP,2021-01-31 18:09:07
47,Villa Carlos Paz,-31.4241,-64.4978,68.0,82,95,1.99,AR,2021-01-31 18:14:00
48,Mahajanga,-15.7167,46.3167,80.6,83,20,4.61,MG,2021-01-31 18:14:00
49,Namibe,-15.1961,12.1522,74.5,74,99,8.99,AO,2021-01-31 18:14:01
50,Lugovoy,42.9472,72.7644,38.71,67,100,2.66,KZ,2021-01-31 18:14:01
51,Stege,54.987,12.2846,34.0,10,0,13.6,DK,2021-01-31 18:14:02
52,Vaini,-21.2,-175.2,77.0,94,90,8.05,TO,2021-01-31 18:09:08
53,Bengkulu,-3.8004,102.2655,75.85,85,100,5.1,ID,2021-01-31 18:14:02
54,Murray Bridge,-35.1167,139.2667,60.01,95,99,5.95,AU,2021-01-31 18:14:03
55,Kapaa,22.0752,-159.319,72.0,83,40,14.97,US,2021-01-31 18:14:03
56,Carnarvon,-24.8667,113.6333,86.0,51,19,18.41,AU,2021-01-31 18:14:04
57,San Jose,37.3394,-121.895,59.0,51,75,13.8,US,2021-01-31 18:10:00
58,Kavieng,-2.5744,150.7967,83.1,81,98,10.96,PG,2021-01-31 18:14:04
59,Neuquen,-38.9516,-68.0591,66.2,63,75,11.5,AR,2021-01-31 18:09:09
60,Hermanus,-34.4187,19.2345,66.0,91,38,5.01,ZA,2021-01-31 18:14:05
61,Kahului,20.8947,-156.47,71.6,73,20,9.22,US,2021-01-31 18:09:09
62,Krutinka,56.0055,71.5113,3.85,94,39,6.73,RU,2021-01-31 18:14:06
63,A Coruna,43.3713,-8.396,60.01,72,75,16.11,ES,2021-01-31 18:09:10
64,Nhulunbuy,-12.2333,136.7667,77.0,94,80,4.61,AU,2021-01-31 18:09:10
65,Kaeo,-35.1,173.7833,55.0,93,0,5.01,NZ,2021-01-31 18:14:07
66,Srednekolymsk,67.45,153.6833,-27.99,85,100,6.49,RU,2021-01-31 18:14:08
67,San Patricio,28.017,-97.5169,77.0,23,1,11.5,US,2021-01-31 18:14:08
68,Sao Joao Da Barra,-21.6403,-41.0511,87.8,48,0,23.02,BR,2021-01-31 18:14:09
69,Douentza,14.9951,-2.9517,79.25,14,81,6.08,ML,2021-01-31 18:14:09
70,Cabo San Lucas,22.8909,-109.9124,71.6,73,75,4.61,MX,2021-01-31 18:12:23
71,Kampene,-3.6,26.6667,72.54,88,100,0.96,CD,2021-01-31 18:09:11
72,Barrow,71.2906,-156.7887,-16.6,69,90,6.91,US,2021-01-31 18:09:11
73,Longyearbyen,78.2186,15.6401,-4.0,45,20,17.27,SJ,2021-01-31 18:14:10
74,Lorengau,-2.0226,147.2712,82.15,82,100,9.37,PG,2021-01-31 18:09:12
75,Utrecht,52.0,5.25,33.01,86,100,3.0,NL,2021-01-31 18:09:34
76,Kununurra,-15.7667,128.7333,78.8,87,65,4.61,AU,2021-01-31 18:14:11
77,Sal Rei,16.1833,-22.9167,77.0,57,0,17.27,CV,2021-01-31 18:14:12
78,Khatanga,71.9667,102.5,-44.18,79,48,5.23,RU,2021-01-31 18:14:12
79,Mandalgovi,45.7625,106.2708,-11.76,77,31,20.65,MN,2021-01-31 18:14:13
80,Astana,51.1801,71.446,1.4,85,100,6.71,KZ,2021-01-31 18:14:13
81,Klaksvik,62.2266,-6.589,26.6,68,75,5.75,FO,2021-01-31 18:14:13
82,Matara,5.9485,80.5353,75.52,88,1,5.97,LK,2021-01-31 18:14:14
83,Vila Velha,-20.3297,-40.2925,89.01,62,20,20.71,BR,2021-01-31 18:14:14
84,Vila Franca Do Campo,37.7167,-25.4333,64.0,88,75,16.11,PT,2021-01-31 18:14:15
85,Ushuaia,-54.8,-68.3,53.6,58,75,3.44,AR,2021-01-31 18:09:23
86,Elizabethton,36.3487,-82.2107,48.2,71,90,6.91,US,2021-01-31 18:14:16
87,Bathsheba,13.2167,-59.5167,84.2,58,20,24.16,BB,2021-01-31 18:14:17
88,Tuktoyaktuk,69.4541,-133.0374,-31.0,75,75,2.3,CA,2021-01-31 18:14:17
89,Saint Andrews,34.0454,-81.1293,46.4,93,90,2.73,US,2021-01-31 18:14:18
90,Grand-Santi,4.25,-54.3833,85.19,69,32,5.35,GF,2021-01-31 18:14:18
91,Luwuk,-0.9516,122.7875,79.12,69,100,4.88,ID,2021-01-31 18:14:18
92,Portland,45.5234,-122.6762,50.0,87,90,16.11,US,2021-01-31 18:10:20
93,Cayenne,4.9333,-52.3333,82.4,74,75,12.66,GF,2021-01-31 18:12:27
94,Khorixas,-20.3667,14.9667,71.91,47,45,18.63,NA,2021-01-31 18:14:19
95,Mar Del Plata,-38.0023,-57.5575,64.4,68,90,17.27,AR,2021-01-31 18:14:03
96,Hasaki,35.7333,140.8333,35.6,55,75,10.36,JP,2021-01-31 18:12:35
97,Namangan,40.9983,71.6726,41.0,52,100,5.23,UZ,2021-01-31 18:14:20
98,Provideniya,64.3833,-173.3,-7.55,87,100,23.8,RU,2021-01-31 18:14:20
99,Okhotsk,59.3833,143.3,-14.12,77,0,16.28,RU,2021-01-31 18:14:21
100,Half Moon Bay,37.4636,-122.4286,57.99,62,1,9.69,US,2021-01-31 18:14:21
101,Kalga,50.9251,118.898,-26.32,80,0,5.06,RU,2021-01-31 18:14:22
102,Madimba,-10.4,40.3333,79.39,84,79,10.51,TZ,2021-01-31 18:14:22
103,Olinda,-8.0089,-34.8553,82.4,61,40,11.5,BR,2021-01-31 18:14:22
104,Punta Alta,-38.8759,-62.0736,70.7,39,93,19.77,AR,2021-01-31 18:14:22
105,Palmas,-10.2128,-48.3603,80.6,78,75,6.91,BR,2021-01-31 18:14:23
106,Leningradskiy,69.3833,178.4167,-23.17,85,67,9.24,RU,2021-01-31 18:14:23
107,Arman,59.7,150.1667,-15.68,75,100,13.0,RU,2021-01-31 18:14:23
108,Cuamba,-14.8031,36.5372,72.63,94,96,5.01,MZ,2021-01-31 18:14:24
109,New Norfolk,-42.7826,147.0587,55.99,70,45,2.06,AU,2021-01-31 18:14:24
110,Yudong,29.385,106.5194,50.0,93,100,4.47,CN,2021-01-31 18:14:24
111,Qandala,11.472,49.8728,73.27,60,0,6.96,SO,2021-01-31 18:14:24
112,Adrar,20.5022,-10.0711,77.04,16,24,6.53,MR,2021-01-31 18:14:25
113,Lompoc,34.6391,-120.4579,53.01,81,1,8.05,US,2021-01-31 18:14:25
114,Ushtobe,45.2514,77.9838,25.57,84,100,5.26,KZ,2021-01-31 18:14:25
115,Khandbari,27.3747,87.2039,47.41,60,21,2.37,NP,2021-01-31 18:14:25
116,Penapolis,-21.4197,-50.0775,89.4,51,82,5.1,BR,2021-01-31 18:14:25
117,Yumen,40.2833,97.2,23.61,66,0,8.59,CN,2021-01-31 18:14:26
118,Comodoro Rivadavia,-45.8667,-67.5,73.4,49,40,20.71,AR,2021-01-31 18:14:26
119,Rock Springs,41.5875,-109.2029,26.6,63,1,2.93,US,2021-01-31 18:14:26
120,Bosaso,11.2842,49.1816,73.29,66,0,5.26,SO,2021-01-31 18:14:26
121,Cape Town,-33.9258,18.4232,71.01,94,90,9.22,ZA,2021-01-31 18:13:22
122,Gemena,3.25,19.7667,80.4,50,60,1.74,CD,2021-01-31 18:14:26
123,Codrington,-38.2667,141.9667,52.05,87,33,7.29,AU,2021-01-31 18:14:27
124,Correntina,-13.3433,-44.6367,90.46,34,28,2.73,BR,2021-01-31 18:14:27
125,Touros,-5.1989,-35.4608,86.0,54,20,16.11,BR,2021-01-31 18:14:27
126,Nikolskoye,59.7035,30.7861,25.0,93,90,8.95,RU,2021-01-31 18:14:27
127,General Roca,-39.0333,-67.5833,68.0,60,75,8.05,AR,2021-01-31 18:14:28
128,Omsukchan,62.5333,155.8,-38.6,77,100,6.49,RU,2021-01-31 18:14:28
129,Saint-Philippe,-21.3585,55.7679,80.6,65,0,8.05,RE,2021-01-31 18:14:28
130,Miedzyrzecz,52.4446,15.578,24.01,100,8,5.7,PL,2021-01-31 18:09:49
131,Upernavik,72.7868,-56.1549,0.46,92,100,8.72,GL,2021-01-31 18:12:35
132,Pacific Grove,36.6177,-121.9166,55.99,71,1,2.68,US,2021-01-31 18:10:22
133,Along,28.1667,94.7667,49.12,61,3,2.08,IN,2021-01-31 18:14:29
134,Date,42.4681,140.8681,22.64,89,58,6.96,JP,2021-01-31 18:14:29
135,Necochea,-38.5473,-58.7368,64.0,54,84,7.0,AR,2021-01-31 18:14:29
136,Ancud,-41.8697,-73.8203,69.8,43,0,6.91,CL,2021-01-31 18:14:30
137,Salinopolis,-0.6136,-47.3561,84.42,69,40,12.12,BR,2021-01-31 18:13:09
138,Tokmak,47.2514,35.7058,37.02,77,89,5.21,UA,2021-01-31 18:14:30
139,Havre-Saint-Pierre,50.2334,-63.5986,26.6,54,20,10.36,CA,2021-01-31 18:14:30
140,Lagoa,39.05,-27.9833,61.92,89,99,28.36,PT,2021-01-31 18:14:30
141,Guarapari,-20.6667,-40.4975,89.01,62,20,20.71,BR,2021-01-31 18:14:32
142,Chokwe,-24.5333,32.9833,80.56,81,100,5.59,MZ,2021-01-31 18:14:32
143,Methala,10.2166,76.2166,80.6,78,40,2.55,IN,2021-01-31 18:14:32
144,Obo,5.3998,26.4869,79.2,24,11,4.36,CF,2021-01-31 18:14:32
145,Torbay,47.6666,-52.7314,33.01,100,90,18.41,CA,2021-01-31 18:14:32
146,Saskylakh,71.9167,114.0833,-30.82,83,87,8.08,RU,2021-01-31 18:14:33
147,Ginda,30.6945,78.4932,41.47,50,0,5.61,IN,2021-01-31 18:14:33
148,East London,-33.0153,27.9116,73.4,88,0,3.44,ZA,2021-01-31 18:14:33
149,Port-Gentil,-0.7193,8.7815,84.2,79,40,9.28,GA,2021-01-31 18:14:34
150,Sai Buri,6.7013,101.6168,77.09,84,55,11.65,TH,2021-01-31 18:14:34
151,Fortuna,40.5982,-124.1573,53.01,93,75,25.32,US,2021-01-31 18:14:34
152,Mayumba,-3.432,10.6554,79.7,82,21,5.91,GA,2021-01-31 18:14:34
153,Auki,-8.7676,160.7034,79.97,83,100,11.95,SB,2021-01-31 18:14:34
154,Yinchuan,38.4681,106.2731,29.52,68,0,8.32,CN,2021-01-31 18:14:36
155,Arraial Do Cabo,-22.9661,-42.0278,86.0,51,0,23.02,BR,2021-01-31 18:14:36
156,Atar,20.5169,-13.0499,84.16,13,80,13.85,MR,2021-01-31 18:14:36
157,Araouane,18.9048,-3.5265,75.06,15,15,8.39,ML,2021-01-31 18:14:36
158,Jogindarnagar,31.9833,76.7667,50.05,42,16,4.07,IN,2021-01-31 18:14:36
159,Buritizeiro,-17.3511,-44.9622,88.2,45,77,3.51,BR,2021-01-31 18:14:37
160,San Cristobal,7.7669,-72.225,91.4,35,20,20.71,VE,2021-01-31 18:09:44
161,Hue,16.4667,107.6,68.0,94,75,2.3,VN,2021-01-31 18:14:37
162,Ust-Kuyga,70.0167,135.6,-38.04,80,98,4.21,RU,2021-01-31 18:14:37
163,Eureka,40.8021,-124.1637,54.0,76,90,16.11,US,2021-01-31 18:13:58
164,Bagotville,-28.9833,153.4167,69.8,83,90,6.91,AU,2021-01-31 18:14:38
165,Severo-Kurilsk,50.6789,156.125,21.74,94,98,41.11,RU,2021-01-31 18:14:38
166,Jaru,-10.4389,-62.4664,83.34,85,78,4.88,BR,2021-01-31 18:14:38
167,Tilichiki,60.4667,166.1,-9.69,91,100,19.26,RU,2021-01-31 18:09:29
168,Cervo,43.6702,-7.4101,55.99,90,54,11.01,ES,2021-01-31 18:09:30
169,Guerrero Negro,27.9769,-114.0611,65.03,35,92,1.45,MX,2021-01-31 18:09:30
170,Avarua,-21.2078,-159.775,78.8,94,20,1.14,CK,2021-01-31 18:09:30
171,Vila Do Maio,15.1333,-23.2167,78.8,50,0,18.41,CV,2021-01-31 18:09:30
172,Mao,39.8885,4.2658,57.2,58,0,13.8,ES,2021-01-31 18:09:30
173,Kodiak,57.79,-152.4072,26.6,54,1,5.75,US,2021-01-31 18:09:31
174,Manggar,-2.8833,108.2667,79.03,85,98,10.92,ID,2021-01-31 18:09:31
175,Faya,18.3851,42.4509,62.6,39,0,6.91,SA,2021-01-31 18:09:31
176,Chuy,-33.6971,-53.4616,69.1,85,100,16.98,UY,2021-01-31 18:09:31
177,Mingaora,34.7758,72.3625,48.97,46,100,5.19,PK,2021-01-31 18:09:31
178,Natal,-5.795,-35.2094,86.0,54,20,16.11,BR,2021-01-31 18:05:06
179,Sorland,67.667,12.6934,32.0,59,40,9.22,NO,2021-01-31 18:09:31
180,Lebu,-37.6167,-73.65,62.6,71,0,15.32,CL,2021-01-31 18:04:43
181,Kutum,14.2,24.6667,63.46,27,4,5.3,SD,2021-01-31 18:09:32
182,Blackwater,-23.5833,148.8833,70.39,81,0,7.52,AU,2021-01-31 18:09:32
183,Shache,38.4167,77.2406,25.68,80,62,3.65,CN,2021-01-31 18:09:32
184,Bambous Virieux,-20.3428,57.7575,81.0,78,40,12.66,MU,2021-01-31 18:09:32
185,Baherden,38.4362,57.4316,50.52,54,0,5.5,TM,2021-01-31 18:09:32
186,Mweka,-4.85,21.5667,71.74,96,93,1.28,CD,2021-01-31 18:09:33
187,Qaanaaq,77.484,-69.3632,-3.69,88,100,0.83,GL,2021-01-31 18:09:33
188,Sundsvall,62.3913,17.3063,12.0,85,0,4.61,SE,2021-01-31 18:09:33
189,Rio Gallegos,-51.6226,-69.2181,75.2,17,0,21.85,AR,2021-01-31 18:06:16
190,Fayaoue,-20.65,166.5333,78.58,79,77,22.95,NC,2021-01-31 18:09:33
191,Moerai,-22.4333,-151.3333,79.14,71,17,8.72,PF,2021-01-31 18:09:33
192,Tukrah,32.5341,20.5791,65.05,43,1,16.04,LY,2021-01-31 18:09:10
193,Chernoyerkovskaya,45.4331,37.7686,48.2,81,93,11.18,RU,2021-01-31 18:09:34
194,Yulara,-25.2406,130.9889,87.8,19,50,9.22,AU,2021-01-31 18:09:34
195,Noumea,-22.2763,166.4572,78.01,88,75,13.62,NC,2021-01-31 18:09:34
196,Sao Filipe,14.8961,-24.4956,76.1,62,4,10.09,CV,2021-01-31 18:09:34
197,Yeppoon,-23.1333,150.7333,73.4,83,40,4.61,AU,2021-01-31 18:09:34
198,Homer,59.6425,-151.5483,17.6,79,1,3.44,US,2021-01-31 18:05:13
199,Corinto,37.9407,22.9573,61.0,82,75,18.41,GR,2021-01-31 18:09:35
200,Grindavik,63.8424,-22.4338,30.2,74,75,14.97,IS,2021-01-31 18:09:35
201,Ostrovnoy,68.0531,39.5131,13.15,94,94,6.53,RU,2021-01-31 18:05:37
202,Nantucket,41.2835,-70.0995,28.4,64,75,8.05,US,2021-01-31 18:09:35
203,Narsaq,60.9167,-46.05,39.2,30,75,26.46,GL,2021-01-31 18:09:35
204,Umm Lajj,25.0213,37.2685,71.02,52,0,11.74,SA,2021-01-31 18:09:35
205,Saint-Pierre,-21.3393,55.4781,82.4,61,0,9.22,RE,2021-01-31 18:05:37
206,Airai,-8.9266,125.4092,61.3,100,100,3.4,TL,2021-01-31 18:09:36
207,Blackfoot,43.1905,-112.345,34.0,69,1,3.44,US,2021-01-31 18:08:35
208,Preobrazheniye,42.9019,133.9064,23.88,97,100,6.6,RU,2021-01-31 18:09:36
209,Ekhabi,53.5102,142.9671,-12.62,80,81,22.1,RU,2021-01-31 18:09:36
210,Hambantota,6.1241,81.1185,78.01,81,50,14.94,LK,2021-01-31 18:06:08
211,Lakselv,70.0513,24.9718,21.2,100,75,10.36,NO,2021-01-31 18:09:37
212,Impfondo,1.6381,18.0667,77.38,77,63,1.45,CG,2021-01-31 18:09:37
213,Constitucion,-35.3333,-72.4167,65.3,72,24,8.48,CL,2021-01-31 18:09:37
214,Macclesfield,53.2602,-2.1256,37.0,60,100,6.91,GB,2021-01-31 18:09:37
215,Pyapon,16.2833,95.6833,71.62,56,68,8.16,MM,2021-01-31 18:09:37
216,Pecos,31.4229,-103.4932,53.6,37,1,6.91,US,2021-01-31 18:09:37
217,Yendi,9.4427,-0.0099,90.0,12,54,2.59,GH,2021-01-31 18:09:38
218,Mataura,-46.1927,168.8643,55.4,70,100,1.7,NZ,2021-01-31 18:09:38
219,Emerald,-23.5333,148.1667,73.4,68,0,6.91,AU,2021-01-31 18:09:38
220,Nerchinskiy Zavod,51.3088,119.61,-30.44,83,0,3.8,RU,2021-01-31 18:09:38
221,Mount Vernon,40.9126,-73.8371,25.0,54,90,4.18,US,2021-01-31 18:06:45
222,Poum,-20.2333,164.0167,79.09,72,98,15.05,NC,2021-01-31 18:05:32
223,Harper,4.375,-7.7169,80.67,82,25,8.12,LR,2021-01-31 18:05:29
224,Terra Santa,-2.1042,-56.4869,93.04,44,21,6.6,BR,2021-01-31 18:09:39
225,Rawson,-43.3002,-65.1023,81.27,24,13,16.53,AR,2021-01-31 18:09:39
