City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
226,Moanda,-1.5575,13.2178,87.8,62,20,2.64,GA,2021-01-31 18:09:40
227,Kaitangata,-46.2817,169.8464,60.01,91,100,1.32,NZ,2021-01-31 18:09:40
228,Asau,46.4333,26.4,30.0,69,100,3.8,RO,2021-01-31 18:09:40
229,Takoradi,4.8845,-1.7554,81.3,81,89,11.27,GH,2021-01-31 18:05:15
230,Locri,38.2414,16.2623,54.0,97,77,4.0,IT,2021-01-31 18:09:41
231,Ponta Do Sol,32.6667,-17.1,66.2,72,20,4.61,PT,2021-01-31 18:09:41
232,Yar-Sale,66.8333,70.8333,-6.72,91,100,7.23,RU,2021-01-31 18:09:41
233,Dingle,10.9995,122.6711,72.9,89,88,9.53,PH,2021-01-31 18:09:41
234,Tasiilaq,65.6145,-37.6368,14.0,57,75,4.61,GL,2021-01-31 18:09:41
235,Alihe,50.5667,123.7167,-23.58,84,73,2.91,CN,2021-01-31 18:09:41
236,Waipawa,-41.4122,175.5153,57.2,77,50,12.66,NZ,2021-01-31 18:09:42
237,Tutoia,-2.7619,-42.2744,89.6,66,20,13.8,BR,2021-01-31 18:09:42
238,Bilibino,68.0546,166.4372,-14.85,83,100,6.2,RU,2021-01-31 18:09:42
239,Rincon,32.296,-81.2354,62.6,82,90,4.61,US,2021-01-31 18:09:42
240,Chokurdakh,70.6333,147.9167,-28.61,85,18,10.54,RU,2021-01-31 18:04:59
241,Koulikoro,14.0,-7.75,85.06,12,100,8.46,ML,2021-01-31 18:09:42
242,Sinegorye,62.0788,150.477,-30.28,79,100,7.25,RU,2021-01-31 18:09:43
243,Amnat Charoen,15.9167,104.75,68.05,77,2,14.81,TH,2021-01-31 18:09:43
244,Kinlochleven,56.7115,-4.9661,32.0,83,99,1.01,GB,2021-01-31 18:09:43
245,Batticaloa,7.7102,81.6924,78.03,86,2,8.93,LK,2021-01-31 18:06:08
246,Maneadero,31.7167,-116.5667,63.0,57,85,0.43,MX,2021-01-31 18:09:43
247,Virovitica,45.8319,17.3839,32.0,80,90,12.66,HR,2021-01-31 18:09:43
248,Kruisfontein,-34.0033,24.7314,73.0,73,0,4.0,ZA,2021-01-31 18:05:25
249,Cabra,37.4725,-4.4421,59.0,82,75,5.75,ES,2021-01-31 18:09:44
250,Tigil,57.8,158.6667,-5.4,92,94,4.97,RU,2021-01-31 18:09:44
251,Leh,34.1667,77.5833,9.32,61,91,1.07,IN,2021-01-31 18:09:44
252,Burnie,-41.0667,145.9167,60.06,88,53,4.45,AU,2021-01-31 18:09:44
253,Tumalaytay,12.2758,123.232,74.32,84,95,9.37,PH,2021-01-31 18:09:44
254,Shiyan,32.6475,110.7781,46.08,60,46,4.09,CN,2021-01-31 18:09:45
255,Greensburg,40.3015,-79.5389,34.0,69,90,8.05,US,2021-01-31 18:08:57
256,Tallahassee,30.4383,-84.2807,69.8,83,90,12.66,US,2021-01-31 18:07:30
257,Bulawayo,-20.15,28.5833,69.17,84,99,2.19,ZW,2021-01-31 18:09:45
258,Baghdad,33.3406,44.4009,59.0,47,75,9.22,IQ,2021-01-31 18:05:08
259,Warwick,41.7001,-71.4162,26.01,53,75,3.44,US,2021-01-31 18:08:41
260,Cidreira,-30.1811,-50.2056,82.47,76,99,5.14,BR,2021-01-31 18:09:45
261,Mahebourg,-20.4081,57.7,80.6,78,40,12.66,MU,2021-01-31 18:09:46
262,Geraldton,-28.7667,114.6,71.6,73,0,5.75,AU,2021-01-31 18:05:18
263,Kupang,-10.1667,123.5833,79.2,85,100,11.41,ID,2021-01-31 18:09:46
264,Barpeta,26.3167,91.0,51.8,87,75,2.86,IN,2021-01-31 18:09:46
265,Pangnirtung,66.1451,-65.7125,-9.4,84,75,3.44,CA,2021-01-31 18:09:46
266,Lae,-6.7221,146.9847,77.74,76,100,8.7,PG,2021-01-31 18:09:46
267,Camacha,33.0833,-16.3333,62.6,77,20,8.05,PT,2021-01-31 18:09:47
268,Talnakh,69.4865,88.3972,-26.75,72,37,9.57,RU,2021-01-31 18:07:27
269,Sakaiminato,35.55,133.2333,35.6,93,75,2.3,JP,2021-01-31 18:09:47
270,Buta,2.7858,24.73,77.16,36,99,2.37,CD,2021-01-31 18:09:48
271,Mangai,-4.05,19.5333,72.27,90,62,1.48,CD,2021-01-31 18:09:48
272,Sept-Iles,50.2001,-66.3821,28.99,54,41,6.91,CA,2021-01-31 18:07:40
273,Alice Springs,-23.7,133.8833,80.01,41,15,4.61,AU,2021-01-31 18:09:48
274,Dina,52.9335,-110.0849,-2.2,84,40,6.91,CA,2021-01-31 18:09:48
275,Uglegorskiy,48.2427,41.2531,37.29,90,99,9.17,RU,2021-01-31 18:09:48
276,Caravelas,-17.7125,-39.2481,84.24,59,16,10.42,BR,2021-01-31 18:06:29
277,Namatanai,-3.6667,152.4333,79.88,73,100,3.51,PG,2021-01-31 18:09:49
278,Broken Hill,-31.95,141.4333,73.4,28,40,10.36,AU,2021-01-31 18:09:49
279,Manoel Urbano,-8.8389,-69.2597,76.37,95,92,3.69,BR,2021-01-31 18:09:49
280,Gat,31.61,34.7642,59.0,100,0,3.0,IL,2021-01-31 18:09:49
281,Fernandina Beach,30.6697,-81.4626,77.0,53,75,19.57,US,2021-01-31 18:09:49
282,Belle Glade,26.6845,-80.6676,77.0,62,74,7.0,US,2021-01-31 18:09:50
283,Patrocinio,-18.9439,-46.9925,81.39,61,87,3.38,BR,2021-01-31 18:09:50
284,Sawakin,19.1059,37.3321,74.25,74,90,9.6,SD,2021-01-31 18:09:50
285,Iguatemi,-23.6803,-54.5611,80.44,81,100,6.26,BR,2021-01-31 18:09:50
286,Samarai,-10.6167,150.6667,82.27,75,58,14.79,PG,2021-01-31 18:09:50
287,Sitka,57.0531,-135.33,35.6,64,40,4.88,US,2021-01-31 18:09:51
288,Mount Pleasant,32.7941,-79.8626,63.0,82,75,18.41,US,2021-01-31 18:09:04
289,Okato,-39.2,173.8833,50.0,67,2,5.01,NZ,2021-01-31 18:09:51
290,North Bend,43.4065,-124.2243,50.0,93,90,4.61,US,2021-01-31 18:05:07
291,Kaseda,31.4167,130.3167,41.0,69,3,4.0,JP,2021-01-31 18:07:14
292,Belmonte,-15.8631,-38.8828,84.2,74,40,6.91,BR,2021-01-31 18:09:52
293,Los Llanos De Aridane,28.6585,-17.9182,68.0,73,20,13.8,ES,2021-01-31 18:06:09
294,Kajaani,64.2273,27.7285,15.8,92,90,2.3,FI,2021-01-31 18:09:52
295,Ballina,-28.8667,153.5667,69.8,83,90,6.91,AU,2021-01-31 18:05:17
296,Andenes,69.3143,16.1194,30.2,93,90,23.02,NO,2021-01-31 18:09:52
297,Xuddur,4.1213,43.8894,77.9,26,49,9.6,SO,2021-01-31 18:09:52
298,Fare,-16.7,-151.0167,81.07,74,90,10.33,PF,2021-01-31 18:09:53
299,Okha,53.5739,142.9478,-12.84,81,83,22.12,RU,2021-01-31 18:09:53
300,Acaponeta,22.4964,-105.3594,91.6,23,0,4.23,MX,2021-01-31 18:09:53
301,Hutchinson,38.0608,-97.9298,37.4,65,90,17.27,US,2021-01-31 18:06:04
302,Clyde River,70.4692,-68.5914,-0.4,71,1,8.05,CA,2021-01-31 18:09:53
303,Tuatapere,-46.1333,167.6833,51.49,86,83,4.97,NZ,2021-01-31 18:09:53
304,Keti Bandar,24.1447,67.4497,68.16,78,0,8.81,PK,2021-01-31 18:09:54
305,Huimilpan,20.372,-100.2774,73.4,27,1,9.22,MX,2021-01-31 18:09:54
306,Pevek,69.7008,170.3133,-26.82,84,79,1.23,RU,2021-01-31 18:09:54
307,Imbituba,-28.24,-48.6703,82.4,74,75,12.66,BR,2021-01-31 18:09:54
308,Chake Chake,-5.2459,39.7666,78.84,74,51,14.29,TZ,2021-01-31 18:09:54
309,Okulovka,58.4008,33.2908,19.38,97,100,6.17,RU,2021-01-31 18:09:54
310,Tarakan,3.3,117.6333,76.93,87,100,7.45,ID,2021-01-31 18:09:55
311,Port Hedland,-20.3167,118.5667,77.0,88,75,19.57,AU,2021-01-31 18:09:55
312,Hailey,43.5196,-114.3153,24.8,68,1,8.05,US,2021-01-31 18:09:55
313,Aklavik,68.2191,-135.0107,-13.0,77,90,13.8,CA,2021-01-31 18:09:55
314,Kasongo,-4.45,26.6667,71.2,95,100,2.24,CD,2021-01-31 18:09:55
315,Souillac,-20.5167,57.5167,80.6,78,40,12.66,MU,2021-01-31 18:09:56
316,Lata,40.1629,-8.3327,60.01,100,100,13.0,PT,2021-01-31 18:09:56
317,Saint-Augustin,51.226,-58.6502,27.01,91,100,13.02,CA,2021-01-31 18:09:56
318,La Plata,-34.9215,-57.9545,69.01,93,100,1.99,AR,2021-01-31 18:06:29
319,Santa Rosa,14.3122,121.1114,75.2,78,40,2.3,PH,2021-01-31 18:09:56
320,Sarnia,42.9787,-82.4041,26.6,80,90,12.66,CA,2021-01-31 18:06:01
321,Guangshui,31.6199,113.9978,44.87,91,86,1.95,CN,2021-01-31 18:09:57
322,Disa,24.25,72.1667,61.52,29,0,4.29,IN,2021-01-31 18:09:57
323,Brae,60.3964,-1.353,32.0,80,40,9.22,GB,2021-01-31 18:09:57
324,Bonavista,48.6499,-53.1147,32.0,100,100,6.91,CA,2021-01-31 18:09:14
325,Macamic,48.7502,-78.9996,3.2,66,20,5.75,CA,2021-01-31 18:09:57
326,Vesyegonsk,58.664,37.2604,14.16,97,96,4.9,RU,2021-01-31 18:09:58
327,San Matias,-16.3667,-58.4,88.63,55,71,8.21,BO,2021-01-31 18:09:58
328,Laubach,50.542,8.9903,34.0,87,84,6.35,DE,2021-01-31 18:09:58
329,Vicuna,-30.0319,-70.7081,71.6,68,20,17.27,CL,2021-01-31 18:09:58
330,Mangrol,21.1167,70.1167,67.84,47,0,11.34,IN,2021-01-31 18:09:58
331,Axim,4.8699,-2.2405,80.91,81,89,8.57,GH,2021-01-31 18:09:59
332,Deputatskiy,69.3,139.9,-33.59,86,98,1.48,RU,2021-01-31 18:09:59
333,Quthing,-30.4,27.7003,68.25,50,23,4.47,LS,2021-01-31 18:09:59
334,Acajutla,13.5928,-89.8275,82.4,54,0,10.25,SV,2021-01-31 18:10:00
335,Dalvik,65.9702,-18.5286,6.8,85,0,5.75,IS,2021-01-31 18:10:00
336,Mehamn,71.0357,27.8492,26.6,86,75,13.8,NO,2021-01-31 18:10:00
337,Berlevag,70.8578,29.0864,26.6,93,75,4.61,NO,2021-01-31 18:10:00
338,Berdigestyakh,62.0989,126.6992,-40.97,79,100,6.42,RU,2021-01-31 18:10:00
339,Hofn,64.2539,-15.2082,23.0,46,0,11.5,IS,2021-01-31 18:10:00
340,Ribeira Grande,38.5167,-28.7,64.4,88,75,14.97,PT,2021-01-31 18:10:01
341,Bandarbeyla,9.4942,50.8122,74.7,68,0,17.45,SO,2021-01-31 18:10:01
342,Makakilo City,21.3469,-158.0858,71.6,78,75,3.44,US,2021-01-31 18:05:34
343,Nouadhibou,20.931,-17.0347,69.8,68,69,19.57,MR,2021-01-31 18:10:01
344,Viedma,-40.8135,-62.9967,82.0,36,11,6.49,AR,2021-01-31 18:10:03
345,Sibiti,-3.6819,13.3499,72.54,95,98,0.85,CG,2021-01-31 18:10:04
346,Beringovskiy,63.05,179.3167,11.19,96,100,24.34,RU,2021-01-31 18:07:16
347,Odessa,46.4775,30.7326,33.8,86,75,8.95,UA,2021-01-31 18:09:10
348,Pychas,56.5033,52.4409,28.99,78,100,10.0,RU,2021-01-31 18:10:05
349,Mareeba,-17.0,145.4333,77.0,83,96,5.75,AU,2021-01-31 18:10:05
350,Saint George,37.1041,-113.5841,48.0,75,1,4.43,US,2021-01-31 18:10:06
351,Rocha,-34.4833,-54.3333,68.63,70,99,14.2,UY,2021-01-31 18:15:16
352,Baiyin,36.5583,104.2081,26.01,40,0,6.71,CN,2021-01-31 18:15:16
353,Saint-Francois,46.4154,3.9054,48.99,93,90,6.91,FR,2021-01-31 18:15:16
354,Daokou,35.5639,114.5058,42.64,51,67,7.23,CN,2021-01-31 18:15:17
355,Cherskiy,68.75,161.3,-22.65,80,99,5.73,RU,2021-01-31 18:15:17
356,Ulaanbaatar,47.9077,106.8832,-22.0,63,0,4.47,MN,2021-01-31 18:11:24
357,Bethel,41.3712,-73.414,24.01,49,20,3.2,US,2021-01-31 18:15:18
358,Lavrentiya,65.5833,-171.0,-9.63,86,100,13.33,RU,2021-01-31 18:15:18
359,Katsuura,35.1333,140.3,42.8,42,75,8.05,JP,2021-01-31 18:15:19
360,Rodrigues Alves,-7.738,-72.6509,77.4,92,100,2.84,BR,2021-01-31 18:15:19
361,Liverpool,53.4106,-2.9779,37.4,70,40,10.36,GB,2021-01-31 18:14:48
362,Taoudenni,22.6783,-3.9836,77.95,16,0,7.99,ML,2021-01-31 18:15:19
363,Guozhen,34.3659,107.359,41.25,52,100,2.28,CN,2021-01-31 18:15:20
364,Loudi,27.7344,111.9944,49.41,89,76,4.74,CN,2021-01-31 18:15:21
365,Prince Rupert,54.3161,-130.3201,37.4,80,90,4.61,CA,2021-01-31 18:15:21
366,Kuppam,12.75,78.3667,65.14,73,1,7.83,IN,2021-01-31 18:15:22
367,Praia Da Vitoria,38.7333,-27.0667,66.2,77,40,22.1,PT,2021-01-31 18:15:22
368,Goiania,-16.6786,-49.2539,91.4,40,40,3.44,BR,2021-01-31 18:14:15
369,Butaritari,3.0707,172.7902,80.76,83,56,14.12,KI,2021-01-31 18:15:23
370,Rexburg,43.826,-111.7897,28.4,69,1,3.44,US,2021-01-31 18:15:23
371,Luganville,-15.5333,167.1667,77.43,81,80,0.43,VU,2021-01-31 18:15:24
372,Gunjur,13.2019,-16.7339,91.4,31,0,3.44,GM,2021-01-31 18:15:24
373,Nanortalik,60.1432,-45.2371,33.19,87,100,7.94,GL,2021-01-31 18:15:24
374,Kushalgarh,23.199,74.4507,64.22,25,0,7.38,IN,2021-01-31 18:15:25
375,Marsa Matruh,31.3525,27.2453,60.8,72,0,5.75,EG,2021-01-31 18:15:25
376,Cairns,-16.9167,145.7667,77.0,83,99,5.75,AU,2021-01-31 18:13:03
377,Sainte-Suzanne,-20.9061,55.6089,80.6,65,0,13.8,RE,2021-01-31 18:15:25
378,Porto Santo,33.072,-16.3415,62.6,77,20,9.22,PT,2021-01-31 18:15:26
379,Belyy Yar,53.6039,91.3903,-20.2,76,67,0.63,RU,2021-01-31 18:15:26
380,Pedernales,18.0384,-71.744,84.42,55,4,1.86,DO,2021-01-31 18:15:26
381,San Jeronimo,-11.9472,-75.2829,60.55,54,51,6.35,PE,2021-01-31 18:15:26
382,Abnub,27.2696,31.1511,64.4,42,0,6.29,EG,2021-01-31 18:15:27
383,Chalmette,29.9427,-89.9634,75.99,38,1,4.61,US,2021-01-31 18:15:27
384,Acarau,-2.8856,-40.12,86.86,63,75,17.67,BR,2021-01-31 18:15:27
385,Jieshi,22.8134,115.8257,59.45,84,10,7.52,CN,2021-01-31 18:15:28
386,Wattegama,6.7989,81.4808,72.75,91,1,4.38,LK,2021-01-31 18:15:28
387,Ngunguru,-35.6167,174.5,55.0,93,0,5.01,NZ,2021-01-31 18:15:28
388,Broome,42.2506,-75.833,21.99,71,100,3.0,US,2021-01-31 18:15:28
389,Te Anau,-45.4167,167.7167,49.6,86,96,1.54,NZ,2021-01-31 18:11:16
390,Vestmannaeyjar,63.4427,-20.2734,33.8,75,40,23.02,IS,2021-01-31 18:15:28
391,Lisakovsk,52.5369,62.4936,6.4,94,0,4.21,KZ,2021-01-31 18:15:29
392,Carutapera,-1.195,-46.02,86.47,63,7,10.78,BR,2021-01-31 18:15:29
393,Kautokeino,69.0125,23.0412,16.05,95,100,11.34,NO,2021-01-31 18:15:29
394,Zaozerne,45.1582,33.2787,46.99,71,71,5.01,UA,2021-01-31 18:15:30
395,Tessalit,20.1986,1.0114,72.05,16,56,9.66,ML,2021-01-31 18:15:30
396,Kungurtug,50.5994,97.5228,-16.67,81,91,1.9,RU,2021-01-31 18:15:31
397,Mangan,27.5167,88.5333,51.12,44,67,3.02,IN,2021-01-31 18:15:31
398,Hirara,24.8,125.2833,67.62,69,55,17.45,JP,2021-01-31 18:15:31
399,Tabou,4.423,-7.3528,80.19,84,64,7.92,CI,2021-01-31 18:15:31
400,Tucano,-10.9631,-38.7867,88.47,45,70,12.62,BR,2021-01-31 18:15:32
401,Smoky Lake,54.1169,-112.4686,5.0,78,0,6.91,CA,2021-01-31 18:15:32
402,Yerbogachen,61.2767,108.0108,-34.42,79,48,5.32,RU,2021-01-31 18:15:33
403,Marienburg,54.0359,19.0266,28.99,100,54,12.93,PL,2021-01-31 18:15:33
404,Houlton,46.1262,-67.8403,16.0,57,1,8.05,US,2021-01-31 18:15:34
405,Itarema,-2.9248,-39.9167,86.52,63,76,16.69,BR,2021-01-31 18:15:34
406,Hlobyne,49.3878,33.2596,28.89,96,97,3.06,UA,2021-01-31 18:15:35
407,Mecca,21.4267,39.8261,75.25,44,0,3.36,SA,2021-01-31 18:13:54
408,Westport,41.1415,-73.3579,24.01,45,1,5.12,US,2021-01-31 18:15:35
409,Kharp,66.8014,65.8081,-21.42,85,99,3.06,RU,2021-01-31 18:15:35
410,Chibuto,-24.6867,33.5306,81.46,71,87,8.25,MZ,2021-01-31 18:15:36
411,Zhigansk,66.7697,123.3711,-44.93,75,23,3.31,RU,2021-01-31 18:15:36
412,Alzamay,55.5562,98.6644,-31.81,82,0,2.53,RU,2021-01-31 18:12:10
413,Tabuk,17.4189,121.4443,64.89,89,88,2.26,PH,2021-01-31 18:15:36
414,Kifri,34.6959,44.9661,51.49,53,75,10.54,IQ,2021-01-31 18:15:36
415,Port-Cartier,50.0334,-66.8654,28.99,54,4,8.05,CA,2021-01-31 18:15:37
416,Maldonado,-34.6667,-54.9167,73.4,68,75,17.27,UY,2021-01-31 18:15:37
417,Payo,-3.7508,103.6372,73.2,83,93,2.26,ID,2021-01-31 18:15:37
418,Havelock,34.8791,-76.9013,55.4,100,90,10.36,US,2021-01-31 18:15:38
419,Roma,43.2128,-75.4557,18.0,57,1,9.22,US,2021-01-31 18:13:29
420,Cap Malheureux,-19.9842,57.6142,81.0,75,36,8.99,MU,2021-01-31 18:15:38
421,Veraval,20.9,70.3667,69.49,61,0,9.35,IN,2021-01-31 18:15:38
422,Pervomayskoye,43.919,46.7102,41.67,84,96,2.46,RU,2021-01-31 18:15:38
423,Wagar,16.1525,36.2032,72.55,61,11,15.57,SD,2021-01-31 18:15:39
424,Dharchula,29.85,80.5333,45.03,44,0,5.5,IN,2021-01-31 18:15:39
425,Lazaro Cardenas,17.9583,-102.2,82.81,62,2,7.81,MX,2021-01-31 18:15:39
426,Kloulklubed,7.0419,134.2556,80.6,78,75,8.05,PW,2021-01-31 18:15:40
427,Tiksi,71.6872,128.8694,-26.55,86,100,6.76,RU,2021-01-31 18:15:40
428,Collie,-33.3667,116.15,61.0,78,0,1.01,AU,2021-01-31 18:15:40
429,Ahipara,-35.1667,173.1667,56.71,83,0,2.86,NZ,2021-01-31 18:15:41
430,Gamboula,4.1178,15.1393,80.51,37,72,2.39,CF,2021-01-31 18:15:41
431,Kampot,10.6167,104.1833,71.6,88,53,2.3,KH,2021-01-31 18:15:41
432,Vanderhoof,54.0166,-124.0198,20.66,96,100,0.65,CA,2021-01-31 18:15:41
433,Racova,46.7,26.75,32.0,80,75,3.44,RO,2021-01-31 18:15:42
434,Lukovetskiy,64.2956,41.9211,23.0,93,90,4.47,RU,2021-01-31 18:15:42
435,Ibipeba,-11.6408,-42.0111,87.98,36,39,5.66,BR,2021-01-31 18:15:42
436,Fairlie,55.756,-4.8556,35.01,87,100,1.99,GB,2021-01-31 18:15:43
437,Nemuro,43.3236,145.575,20.73,89,17,18.52,JP,2021-01-31 18:15:43
438,La Grande,45.3246,-118.0877,43.0,56,97,10.0,US,2021-01-31 18:15:44
439,Winnemucca,40.973,-117.7357,37.4,60,90,10.36,US,2021-01-31 18:15:44
440,Boueni,-12.9025,45.0761,82.4,74,0,6.91,YT,2021-01-31 18:15:45
441,Naze,28.3667,129.4833,58.24,64,5,9.66,JP,2021-01-31 18:15:45
442,Edd,13.9297,41.6925,75.52,74,0,16.28,ER,2021-01-31 18:15:45
443,Yungay,-9.1383,-77.7436,70.48,35,32,3.76,PE,2021-01-31 18:15:47
444,Houma,29.5958,-90.7195,73.99,60,1,16.11,US,2021-01-31 18:15:47
445,Mount Gambier,-37.8333,140.7667,51.8,93,53,4.61,AU,2021-01-31 18:15:48
446,Bria,6.5423,21.9863,82.94,20,0,2.8,CF,2021-01-31 18:15:48
447,Aripuana,-9.1667,-60.6333,91.72,49,10,3.69,BR,2021-01-31 18:15:49
448,The Valley,18.217,-63.0578,84.2,65,40,17.27,AI,2021-01-31 18:15:49
449,Lamu,-2.2717,40.902,78.8,78,1,11.5,KE,2021-01-31 18:15:50
450,Sciacca,37.5082,13.0881,50.0,93,5,10.0,IT,2021-01-31 18:15:50
451,Bereda,43.2686,-7.5406,55.0,91,86,17.0,ES,2021-01-31 18:15:51
452,Hualmay,-11.0964,-77.6139,77.11,63,48,13.29,PE,2021-01-31 18:15:51
