City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
453,Astoria,46.1879,-123.8313,44.01,100,90,3.44,US,2021-01-31 18:15:06
454,Xiongyue,40.1774,122.1228,27.88,96,1,9.35,CN,2021-01-31 18:15:52
455,Rio Grande,-32.035,-52.0986,84.2,61,90,3.44,BR,2021-01-31 18:15:41
456,Yuzhno-Sukhokumsk,44.6581,45.6436,40.01,85,91,1.52,RU,2021-01-31 18:15:53
457,Roald,62.5833,6.1333,27.0,100,40,2.3,NO,2021-01-31 18:15:53
458,Alofi,-19.0595,-169.9187,75.2,100,100,6.91,NU,2021-01-31 18:15:54
459,College,64.8569,-147.8028,-5.8,77,90,0.25,US,2021-01-31 18:15:54
460,Takanabe,32.1333,131.5,45.55,67,30,4.72,JP,2021-01-31 18:15:55
461,Esperance,-33.8667,121.9,59.0,88,0,6.91,AU,2021-01-31 18:15:55
462,Blacksburg,37.2296,-80.4139,34.0,100,90,6.91,US,2021-01-31 18:15:55
463,Parrita,9.5201,-84.3225,80.6,57,20,18.41,CR,2021-01-31 18:15:56
464,Porto Walter,-8.2686,-72.7439,75.22,92,96,3.44,BR,2021-01-31 18:15:56
465,Laguna,38.421,-121.4238,57.0,66,90,4.61,US,2021-01-31 18:15:57
466,Victor Harbor,-35.5667,138.6167,64.0,81,97,1.01,AU,2021-01-31 18:14:46
467,Luan,46.3592,6.9759,44.01,81,40,4.61,CH,2021-01-31 18:15:57
468,Xining,36.6167,101.7667,15.26,65,0,3.09,CN,2021-01-31 18:15:57
469,Cranbrook,49.4999,-115.7688,32.0,86,90,4.61,CA,2021-01-31 18:11:24
470,Pisco,-13.7,-76.2167,77.0,61,0,8.05,PE,2021-01-31 18:15:58
471,Port Moresby,-9.4431,147.1797,73.4,100,90,11.5,PG,2021-01-31 18:15:59
472,Ucluelet,48.9329,-125.5528,45.0,100,75,5.75,CA,2021-01-31 18:12:55
473,Kysyl-Syr,63.8986,122.7617,-46.52,76,90,5.95,RU,2021-01-31 18:15:59
474,Udachnyy,66.4167,112.4,-39.37,79,97,8.86,RU,2021-01-31 18:16:00
475,Yanam,16.7333,82.2167,73.15,82,26,4.9,IN,2021-01-31 18:16:00
476,Warmbad,-28.45,18.7333,84.6,19,0,21.0,NA,2021-01-31 18:16:01
477,Asmara,15.3333,38.9333,53.56,100,60,4.23,ER,2021-01-31 18:16:01
478,Garlasco,45.1974,8.9238,46.99,78,0,5.99,IT,2021-01-31 18:16:02
479,Acapulco,16.8634,-99.8901,84.2,70,20,6.91,MX,2021-01-31 18:14:36
480,Nelson,-41.2833,173.2833,57.99,83,0,3.0,NZ,2021-01-31 18:16:03
481,Batagay,67.6333,134.6333,-49.45,76,83,0.78,RU,2021-01-31 18:16:03
482,Marsh Harbour,26.5412,-77.0636,71.47,70,88,15.14,BS,2021-01-31 18:16:04
483,Waddan,29.1614,16.139,68.58,23,0,10.04,LY,2021-01-31 18:16:04
484,Placido De Castro,-10.3353,-67.1856,84.02,74,87,4.27,BR,2021-01-31 18:16:05
485,Fairbanks,64.8378,-147.7164,-5.8,84,90,0.38,US,2021-01-31 18:16:05
486,Gamba,-2.65,10.0,78.84,86,83,4.94,GA,2021-01-31 18:16:06
487,Assiniboia,49.6334,-105.9845,10.4,72,0,4.61,CA,2021-01-31 18:16:07
488,Hastings,50.8552,0.5729,39.0,90,100,4.0,GB,2021-01-31 18:16:07
489,Luanda,-8.8368,13.2343,84.2,65,20,10.36,AO,2021-01-31 18:11:37
490,Chifeng,42.2683,118.9636,16.88,88,2,11.12,CN,2021-01-31 18:16:09
491,Skelleftea,64.7507,20.9528,12.99,85,90,5.75,SE,2021-01-31 18:16:09
492,Labuhan,-6.8844,112.2051,78.24,85,100,15.21,ID,2021-01-31 18:16:09
493,Reconquista,-29.15,-59.65,85.32,46,21,7.29,AR,2021-01-31 18:16:10
494,Dhidhdhoo,6.8833,73.1,82.22,72,42,8.66,MV,2021-01-31 18:16:11
495,Gorom-Gorom,14.4439,-0.2361,79.25,14,32,7.0,BF,2021-01-31 18:16:12
496,Merauke,-8.4667,140.3333,79.21,88,100,12.64,ID,2021-01-31 18:16:12
497,Mogadishu,2.0371,45.3438,76.71,78,0,23.89,SO,2021-01-31 18:16:13
498,Willowmore,-33.2926,23.4895,73.96,48,7,15.73,ZA,2021-01-31 18:16:13
499,Muli,2.9167,73.5667,81.64,79,53,14.94,MV,2021-01-31 18:16:14
500,Ponta Delgada,37.7333,-25.6667,64.0,88,75,16.11,PT,2021-01-31 18:16:15
501,Bemidji,47.4736,-94.8803,28.0,93,90,9.22,US,2021-01-31 18:16:15
502,Horasan,40.0458,42.1728,16.52,91,20,1.12,TR,2021-01-31 18:16:15
503,Golden,39.7555,-105.2211,45.0,23,1,6.91,US,2021-01-31 18:16:16
504,Vila,42.0304,-8.1588,53.01,94,92,18.01,PT,2021-01-31 18:16:16
505,Mahon,39.8885,4.2658,57.2,58,0,11.5,ES,2021-01-31 18:16:17
506,Marystown,47.1666,-55.1483,34.23,86,91,17.13,CA,2021-01-31 18:16:18
507,Tombouctou,20.0,-3.0,73.56,17,2,7.18,ML,2021-01-31 18:16:18
508,Exu,-7.5119,-39.7242,84.2,54,75,8.05,BR,2021-01-31 18:16:18
509,Maragogi,-9.0122,-35.2225,82.58,69,46,12.28,BR,2021-01-31 18:16:18
510,Tolaga Bay,-38.3667,178.3,57.24,75,92,5.12,NZ,2021-01-31 18:16:19
511,Huangmei,30.1924,116.025,46.81,90,100,0.98,CN,2021-01-31 18:16:20
512,Ibra,22.6906,58.5334,59.49,58,0,1.61,OM,2021-01-31 18:16:20
513,Villarrobledo,39.2699,-2.6012,50.0,97,95,8.99,ES,2021-01-31 18:16:20
514,Rajapur,25.3833,81.15,52.34,44,0,2.51,IN,2021-01-31 18:16:20
515,Palu,-0.8917,119.8707,75.27,82,100,1.5,ID,2021-01-31 18:16:21
516,Preston,53.7667,-2.7167,36.0,75,20,14.97,GB,2021-01-31 18:16:22
517,San Quintin,30.4833,-115.95,60.91,55,93,1.03,MX,2021-01-31 18:16:22
518,Nianzishan,47.5167,122.8833,-7.19,90,100,13.35,CN,2021-01-31 18:16:22
519,Flinders,-34.5833,150.8552,68.0,90,99,1.01,AU,2021-01-31 18:16:22
520,Oktyabrskoye,43.0645,44.7417,30.2,100,63,2.24,RU,2021-01-31 18:16:22
521,Pervomayskiy,53.2485,40.2871,26.01,72,96,15.39,RU,2021-01-31 18:16:23
522,Quelimane,-17.8786,36.8883,84.0,83,20,10.36,MZ,2021-01-31 18:16:24
523,Polovinnoye,54.7914,65.9864,6.67,94,1,4.05,RU,2021-01-31 18:16:24
524,Puerto Escondido,15.85,-97.0667,86.0,70,20,8.05,MX,2021-01-31 18:16:24
525,Ginir,7.1333,40.7,59.2,34,11,1.99,ET,2021-01-31 18:16:24
526,Gizo,-8.103,156.8419,84.52,74,100,19.06,SB,2021-01-31 18:16:24
527,Japura,-0.3167,102.35,73.35,94,96,1.32,ID,2021-01-31 18:16:24
528,Qinhuangdao,39.9317,119.5883,27.68,93,0,7.36,CN,2021-01-31 18:16:25
529,Tautira,-17.7333,-149.15,82.4,65,40,4.61,PF,2021-01-31 18:16:26
530,Ahuimanu,21.4447,-157.8378,73.4,73,75,11.5,US,2021-01-31 18:16:26
531,Sao Geraldo Do Araguaia,-6.4006,-48.555,87.6,63,94,2.37,BR,2021-01-31 18:16:26
532,Chapais,49.7834,-74.8492,-0.4,78,20,2.95,CA,2021-01-31 18:16:26
533,Muhos,64.808,25.9931,15.01,85,90,2.3,FI,2021-01-31 18:16:27
534,Troitsko-Pechorsk,62.7084,56.1964,23.13,97,100,12.12,RU,2021-01-31 18:16:27
535,Bichena,10.45,38.2,58.69,30,17,0.22,ET,2021-01-31 18:16:27
536,Helong,42.5397,128.9972,15.94,92,16,4.0,CN,2021-01-31 18:16:27
537,Stephenville,32.2207,-98.2023,51.01,50,1,14.97,US,2021-01-31 18:16:27
538,Springbok,-29.6643,17.8865,65.19,71,0,9.66,ZA,2021-01-31 18:16:28
539,Benguela,-12.5763,13.4055,78.31,72,67,6.08,AO,2021-01-31 18:16:28
540,Melioratorov,57.2107,65.6077,6.8,85,82,4.81,RU,2021-01-31 18:16:28
541,Port Shepstone,-30.7414,30.455,77.79,91,45,14.7,ZA,2021-01-31 18:16:28
542,Ketchikan,55.3422,-131.6461,35.6,80,1,8.05,US,2021-01-31 18:16:28
543,Vanimo,-2.6741,141.3028,77.45,89,100,10.89,PG,2021-01-31 18:16:28
544,Dumas,35.8656,-101.9732,51.01,40,1,19.57,US,2021-01-31 18:16:29
545,Bulgan,48.8125,103.5347,-10.93,85,67,3.58,MN,2021-01-31 18:16:29
546,Inta,66.0317,60.1659,8.62,91,69,5.95,RU,2021-01-31 18:16:30
547,Sawtell,-30.3833,153.1,69.8,94,40,1.14,AU,2021-01-31 18:16:30
548,Husavik,66.0449,-17.3389,6.8,78,0,2.3,IS,2021-01-31 18:16:30
549,Whitehorse,60.7161,-135.0538,-14.8,84,75,3.44,CA,2021-01-31 18:16:30
550,Vanavara,60.34,102.2797,-37.57,82,31,4.7,RU,2021-01-31 18:16:31
551,Byron Bay,-28.65,153.6167,69.8,83,90,6.91,AU,2021-01-31 18:16:31
552,Saint-Joseph,-21.3667,55.6167,80.6,65,0,8.05,RE,2021-01-31 18:16:31
553,Bintulu,3.1667,113.0333,77.0,100,40,6.46,MY,2021-01-31 18:16:31
554,La Rioja,42.25,-2.5,53.6,76,20,2.3,ES,2021-01-31 18:16:31
555,Port Hardy,50.6996,-127.4199,44.6,87,75,5.75,CA,2021-01-31 18:15:05
556,Banposh,22.25,84.8,51.46,41,0,0.76,IN,2021-01-31 18:16:32
557,Sinnamary,5.3833,-52.95,80.62,74,43,14.41,GF,2021-01-31 18:16:32
558,Sol-Iletsk,51.1631,54.9918,20.17,95,85,11.95,RU,2021-01-31 18:16:32
559,Lumajang,-8.1335,113.2248,74.86,88,100,2.35,ID,2021-01-31 18:16:33
560,Jiuquan,39.7432,98.5174,22.17,71,0,2.35,CN,2021-01-31 18:16:33
561,Bubaque,11.2833,-15.8333,78.94,69,86,13.33,GW,2021-01-31 18:16:33
562,Mulege,26.8833,-111.9833,65.98,40,91,10.25,MX,2021-01-31 18:16:33
563,Glendive,47.1053,-104.7125,32.0,93,1,9.22,US,2021-01-31 18:16:33
564,Baraya,3.1533,-75.0531,87.19,38,52,3.83,CO,2021-01-31 18:16:33
565,Frutigen,46.5878,7.6475,42.01,85,91,4.23,CH,2021-01-31 18:16:34
566,Domoni,-12.2569,44.5319,80.22,76,59,4.81,KM,2021-01-31 18:16:34
567,Tondano,1.3038,124.9112,75.2,100,40,2.3,ID,2021-01-31 18:16:34
568,Balakhta,55.38,91.6,-18.4,84,75,3.53,RU,2021-01-31 18:16:34
569,Beawar,26.1,74.3167,61.39,28,0,7.94,IN,2021-01-31 18:16:35
570,Dukat,62.55,155.55,-41.19,79,100,5.32,RU,2021-01-31 18:16:35
571,Ladovskaya Balka,45.6297,41.4023,45.05,83,99,13.73,RU,2021-01-31 18:16:35
572,San Andres,12.5847,-81.7006,84.2,65,20,14.97,CO,2021-01-31 18:16:35
573,Kuching,1.55,110.3333,77.0,94,20,4.61,MY,2021-01-31 18:16:36
574,Anadyr,64.75,177.4833,0.0,85,90,29.08,RU,2021-01-31 18:16:36
575,Ciechocinek,52.8791,18.7951,25.0,81,23,1.01,PL,2021-01-31 18:16:36
576,Salalah,17.0151,54.0924,73.4,64,0,3.44,OM,2021-01-31 18:16:37
577,Hervey Bay,-25.2986,152.8535,73.99,100,17,6.91,AU,2021-01-31 18:16:37
578,Svetlyy,54.675,20.1347,30.2,74,75,13.42,RU,2021-01-31 18:16:37
579,Iqaluit,63.7506,-68.5145,-5.8,71,75,2.3,CA,2021-01-31 18:16:37
580,Anaco,9.4389,-64.4728,89.87,43,51,10.11,VE,2021-01-31 18:16:38
581,Izyaslav,50.1195,26.8213,17.67,97,97,2.53,UA,2021-01-31 18:16:38
582,Kitoy,52.6,103.9,-32.8,75,0,1.28,RU,2021-01-31 18:16:39
583,Murud,18.3258,72.965,74.28,59,0,6.49,IN,2021-01-31 18:16:39
584,Mahenge,-8.6833,36.7167,66.6,100,100,3.65,TZ,2021-01-31 18:16:40
585,Stawell,-37.05,142.7667,56.53,71,17,4.68,AU,2021-01-31 18:16:40
586,Karachi,24.9056,67.0822,66.2,82,0,5.75,PK,2021-01-31 18:16:40
587,Ayan,56.45,138.1667,-17.84,76,100,13.38,RU,2021-01-31 18:16:41
588,Teguldet,57.3064,88.1667,-19.21,85,95,7.49,RU,2021-01-31 18:16:41
589,Hay River,60.8156,-115.7999,-13.0,70,100,3.44,CA,2021-01-31 18:16:42
590,Meulaboh,4.1363,96.1285,76.53,87,79,4.81,ID,2021-01-31 18:16:42
591,Belen,36.4891,36.2233,50.0,76,40,6.91,TR,2021-01-31 18:16:42
592,Dedovichi,57.5517,29.9502,22.89,97,98,9.26,RU,2021-01-31 18:16:42
593,Emba,48.8264,58.1442,17.02,92,60,6.64,KZ,2021-01-31 18:16:43
594,Nishihara,26.1842,127.7558,64.4,67,40,5.75,JP,2021-01-31 18:16:43
595,Juba,4.8517,31.5825,88.27,18,91,6.67,SS,2021-01-31 18:16:43
596,Kuala Terengganu,5.3302,103.1408,78.8,83,40,8.05,MY,2021-01-31 18:16:44
597,Pingliang,35.5392,106.6861,30.33,68,68,5.32,CN,2021-01-31 18:16:44
598,Sioux Lookout,50.1001,-91.917,26.6,86,90,6.91,CA,2021-01-31 18:14:01
599,Mukhen,48.1,136.1,-12.42,84,26,4.25,RU,2021-01-31 18:16:45
600,Jaguaribe,-5.8906,-38.6219,93.65,34,100,6.51,BR,2021-01-31 18:16:45
601,Ciudad Bolivar,8.1222,-63.5497,90.48,48,92,14.34,VE,2021-01-31 18:16:45
602,Ouadda,8.0777,22.4007,80.38,24,0,3.91,CF,2021-01-31 18:16:45
603,Santo Antonio Do Ica,-3.1022,-67.9397,84.76,81,84,3.36,BR,2021-01-31 18:16:46
604,Lusambo,-4.9667,23.45,73.69,89,91,2.42,CD,2021-01-31 18:16:47
605,Saint-Jean-Port-Joli,47.2171,-70.2658,12.0,52,2,4.61,CA,2021-01-31 18:16:47
606,High Prairie,55.4334,-116.4858,3.2,85,0,2.3,CA,2021-01-31 18:16:48
607,Coquimbo,-29.9533,-71.3436,71.6,68,20,17.27,CL,2021-01-31 18:13:47
608,Dunedin,-45.8742,170.5036,60.01,71,100,1.01,NZ,2021-01-31 18:16:49
609,Ixtapa,20.7,-105.2,77.0,57,1,5.75,MX,2021-01-31 18:16:50
610,Auburndale,28.0653,-81.7887,77.0,53,20,14.97,US,2021-01-31 18:16:50
611,Moron,-34.6534,-58.6198,71.01,78,95,5.99,AR,2021-01-31 18:16:51
612,Sun Prairie,43.1836,-89.2137,30.99,86,90,16.11,US,2021-01-31 18:16:51
613,Mayor Pablo Lagerenza,-19.9309,-60.7718,90.28,48,100,8.03,PY,2021-01-31 18:16:52
614,Oranjemund,-28.55,16.4333,65.7,84,0,11.39,NA,2021-01-31 18:16:53
615,Bambanglipuro,-7.95,110.2833,77.76,84,100,2.3,ID,2021-01-31 18:16:53
616,Rapid Valley,44.0625,-103.1463,46.0,36,1,9.22,US,2021-01-31 18:14:46
617,Angoche,-16.2325,39.9086,81.79,78,88,12.1,MZ,2021-01-31 18:16:54
618,Kargasok,59.0556,80.8572,-12.26,88,100,10.6,RU,2021-01-31 18:16:55
619,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,85.51,75,77,1.74,BR,2021-01-31 18:16:55
620,Eirunepe,-6.6603,-69.8736,74.82,93,100,4.18,BR,2021-01-31 18:16:56
621,Guiratinga,-16.3494,-53.7583,90.01,47,54,7.27,BR,2021-01-31 18:16:56
622,Nata,8.3333,-80.5167,91.4,49,20,14.97,PA,2021-01-31 18:16:56
623,Calama,-22.4667,-68.9333,77.0,9,0,23.02,CL,2021-01-31 18:16:57
624,Garhi Khairo,28.0606,67.9803,63.54,26,0,8.32,PK,2021-01-31 18:16:57
625,Kendari,-3.945,122.4989,76.46,88,100,1.14,ID,2021-01-31 18:16:58
626,Ahar,38.4774,47.0699,31.96,90,100,8.05,IR,2021-01-31 18:16:58
627,Pudukkottai,10.3833,78.8167,75.2,83,20,6.91,IN,2021-01-31 18:16:59
628,Florianopolis,-27.6146,-48.5012,91.0,74,75,12.66,BR,2021-01-31 18:16:59
629,San Rafael,-34.6177,-68.3301,55.26,87,100,12.95,AR,2021-01-31 18:16:59
630,Snina,48.9886,22.151,19.0,80,100,4.09,SK,2021-01-31 18:12:16
631,Ust-Tsilma,65.441,52.1498,15.19,96,94,5.91,RU,2021-01-31 18:17:00
632,Dicabisagan,17.0818,122.4157,71.64,82,97,8.37,PH,2021-01-31 18:17:01
633,Santana Do Livramento,-30.8908,-55.5328,79.11,73,100,4.25,BR,2021-01-31 18:15:27
634,Faanui,-16.4833,-151.75,81.1,73,100,10.25,PF,2021-01-31 18:17:02
635,Puerto Baquerizo Moreno,-0.9,-89.6,86.0,70,75,14.97,EC,2021-01-31 18:17:03
636,Pouebo,-20.4,164.5667,75.33,80,93,12.17,NC,2021-01-31 18:17:04
637,Alyangula,-13.8483,136.4192,82.4,83,84,4.61,AU,2021-01-31 18:17:04
638,Svetlaya,46.5389,138.3297,0.45,81,42,5.12,RU,2021-01-31 18:17:05
639,Olafsvik,64.8945,-23.7142,28.29,95,100,10.36,IS,2021-01-31 18:17:07
640,Quatre Cocos,-20.2078,57.7625,81.0,78,40,12.66,MU,2021-01-31 18:17:07
641,Cefalu,38.0386,14.0229,55.99,61,29,20.0,IT,2021-01-31 18:17:07
642,Gurupi,-11.7292,-49.0686,86.4,62,36,4.09,BR,2021-01-31 18:17:08
643,Nago,26.5881,127.9761,64.4,87,1,5.75,JP,2021-01-31 18:17:09
644,Demerval Lobao,-5.3583,-42.6764,80.6,78,75,5.75,BR,2021-01-31 18:17:10
645,Korla,41.7597,86.1469,22.69,81,43,2.35,CN,2021-01-31 18:17:10
646,Barsi,18.2333,75.7,76.91,33,4,9.13,IN,2021-01-31 18:17:11
647,Velykyy Klyuchiv,48.4709,24.9468,28.4,80,90,2.24,UA,2021-01-31 18:17:11
648,Villaviciosa,43.4813,-5.4357,60.8,67,75,25.32,ES,2021-01-31 18:17:11
649,Progreso,21.2833,-89.6667,88.0,48,1,9.22,MX,2021-01-31 18:17:11
650,Vestmanna,62.1564,-7.1664,26.6,68,75,5.75,FO,2021-01-31 18:17:12
651,Malanje,-9.5402,16.341,66.83,89,96,5.46,AO,2021-01-31 18:17:13
652,Qaqortoq,60.7167,-46.0333,39.2,30,75,26.46,GL,2021-01-31 18:17:13
653,Leshukonskoye,64.8989,45.7622,12.61,96,95,4.97,RU,2021-01-31 18:17:13
654,Chulym,55.0997,80.9572,-7.44,84,73,7.58,RU,2021-01-31 18:17:13
655,Mga,59.75,31.0667,25.0,73,93,3.83,RU,2021-01-31 18:17:14
656,Santa Luzia,-19.7697,-43.8514,87.8,42,40,3.44,BR,2021-01-31 18:13:41
657,Ust-Kulom,61.6864,53.6902,29.25,97,100,12.84,RU,2021-01-31 18:17:15
658,Panama City,8.9936,-79.5197,89.6,58,20,14.97,PA,2021-01-31 18:14:46
659,Lakes Entrance,-37.8811,147.981,55.99,92,11,3.8,AU,2021-01-31 18:17:15
660,Bayir,37.2687,28.2167,57.2,67,75,12.66,TR,2021-01-31 18:17:16
661,Maceio,-9.6658,-35.7353,86.0,66,40,12.66,BR,2021-01-31 18:17:16
662,Wahiawa,21.5028,-158.0236,71.6,94,75,4.61,US,2021-01-31 18:17:17
663,Khasan,42.4308,130.6434,15.82,96,67,4.92,RU,2021-01-31 18:17:17
664,Hovd,48.0056,91.6419,5.09,88,0,2.21,MN,2021-01-31 18:17:17
665,Acari,-15.4311,-74.6158,83.62,41,28,12.06,PE,2021-01-31 18:17:18
666,Tooele,40.5308,-112.2983,35.6,69,1,3.44,US,2021-01-31 18:16:07
667,Andapa,-14.65,49.65,70.02,90,18,0.63,MG,2021-01-31 18:17:19
668,Monte Mor,-22.9467,-47.3158,87.8,55,40,9.22,BR,2021-01-31 18:12:35
669,Cabedelo,-6.9811,-34.8339,86.0,66,75,16.11,BR,2021-01-31 18:17:19
670,Panaba,21.2833,-88.2667,83.32,53,33,5.03,MX,2021-01-31 18:17:19
671,Rafai,4.95,23.9167,80.38,25,100,2.26,CF,2021-01-31 18:17:20
672,Shimoda,34.6667,138.95,36.0,64,79,7.07,JP,2021-01-31 18:17:20
673,Urumqi,43.801,87.6005,1.4,85,40,2.24,CN,2021-01-31 18:16:15
674,Korfovskiy,48.2183,135.0564,-13.0,64,0,4.47,RU,2021-01-31 18:17:20
675,Turukhansk,65.8167,87.9833,-14.6,83,100,10.76,RU,2021-01-31 18:17:21
676,Beloha,-25.1667,45.05,78.39,78,6,3.2,MG,2021-01-31 18:17:21
677,Ostersund,63.1792,14.6357,12.0,92,75,1.41,SE,2021-01-31 18:17:21
678,Havoysund,70.9963,24.6622,30.2,86,75,18.41,NO,2021-01-31 18:17:23
679,Karratha,-20.7377,116.8463,88.21,52,82,14.9,AU,2021-01-31 18:17:23
